110连接器,英文简称,IDC
云计算,BaiduCARD,云计算 （cloud computing）是基于互联网的相关服务的增加、使用和交付模式，通常涉及通过互联网来提供动态易扩展且经常是虚拟化的资源。云是网络、互联网的一种比喻说法。过去在图中往往用云来表示电信网，后来也用来表示互联网和底层基础设施的抽象。因此，云计算甚至可以让你体验每秒10万亿次的运算能力，拥有这么强大的计算能力可以模拟核爆炸、预测气候变化和市场发展趋势。用户通过电脑、笔记本、手机等方式接入数据中心，按自己的需求进行运算。 |||对云计算的定义有多种说法。对于到底什么是云计算，至少可以找到100种解释。 现阶段广为接受的是美国国家标准与技术研究院（NIST）定义：云计算是一种按使用量付费的模式，这种模式提供可用的、便捷的、按需的网络访问， 进入可配置的计算资源共享池（资源包括网络，服务器，存储，应用软件，服务），这些资源能够被快速提供，只需投入很少的管理工作，或与服务供应商进行很少的交互。
云计算,BaiduTAG,互联网
云计算,BaiduTAG,计算机术语
云计算,BaiduTAG,计算机学
云计算,BaiduTAG,科技
云计算,BaiduTAG,通信技术
云计算,中文名,云计算
云计算,外文名,Cloud Computing
云计算,推出时间,2006年3月
云计算,特点,超大规模
云读,基础,云计算
云（计算机网络用语）,举例,云计算
互联网数据中心,BaiduCARD,IDC为互联网内容提供商（ICP）、企业、媒体和各类网站提供大规模、高质量、安全可靠的专业化服务器托管、空间租用、网络批发带宽以及ASP、EC等业务。IDC是对入驻（Hosting）企业、商户或网站服务器群托管的场所；是各种模式电子商务赖以安全运作的基础设施，也是支持企业及其商业联盟（其分销商、供应商、客户等）实施价值链管理的平台。 名词解释（业务理解非演讲内容） ICP：互联网信息服务，比如新浪、搜狐、网易。互联网信息服务可分为经营性信息服务和非经营性信息服务两类。
互联网视频会议,核心,云计算
亚马逊EC2,BaiduCARD,亚马逊弹性计算云（EC2，Elastic Compute Cloud）是一个让使用者可以租用云端电脑运行所需应用的系统。EC2借由提供Web服务的方式让使用者可以弹性地运行自己的Amazon机器映像档，使用者将可以在这个虚拟机器上运行任何自己想要的软件或应用程式。提供可调整的云计算能力。它旨在使开发者的网络规模计算变得更为容易。
京东科技IDC,外文名,IDC
亲加通讯云,BaiduTAG,云服务
信维国际,产品,云计算
光速中国,外文名,IDC
全国云计算设计应用大赛,标签,云计算
全程软件,BaiduTAG,云计算
公有云,BaiduCARD,公有云通常指第三方提供商为用户提供的能够使用的云，公有云一般可通过 Internet 使用，可能是免费或成本低廉的，公有云的核心属性是共享资源服务。这种云有许多实例，可在当今整个开放的公有网络中提供服务。
公网视频会议,核心,云计算
分布式,全称,分布式计算
分布式文件系统,相关名词,分布式计算
分布式计算（计算机科学）,中文名,分布式计算
分布式计算（阿蒂雅著图书）,书名,分布式计算
刘其成,研究方向,云计算
北京万虎时代网络科技有限公司,技术,云计算
北京天云聚合科技有限公司,专注领域,云计算
北京市电信IDC机房,缩写,IDC
北京思序软件有限公司,经营范围,云计算
北京易云智力信息技术有限公司,经营范围,云计算
北京智宸天驰科技有限公司,技术支撑,云计算
北京达科特阀门有限公司,产品,API
北京阿里巴巴云计算技术有限公司,经营范围,云计算
北方工业大学云计算研究中心,研究方向,云计算
北美精算学会,简称,SOA
北美精算师,简称,SOA
北美精算师协会,简称,SOA
华月互网,服务类型,IDC
南京大学计算机软件研究所,主要研究方向,分布式计算
卡套针阀,制造标准,API
古城数据中心,BaiduTAG,IDC
同态加密,主要应用,云计算
同步盘,作用,云存储
周博通,程序接口,API
咕咕网盘,功能,云计算
咕咕网盘,功能,云存储
咕咚手环,开发商,百度云
哒咔考勤,运行模式,SaaS
唐朝辉,研究方向,粒计算
四川省物流公共信息平台,融合了,云计算
在线物流软件,简称,SaaS
在线软件,简称,SaaS
在线软件服务,简称,SaaS
地图API,性质,应用程序接口
多租户技术,BaiduCARD,多租户技术（英语：multi-tenancy technology）或称多重租赁技术，是一种软件架构技术，它是在探讨与实现如何于多用户的环境下共用相同的系统或程序组件，并且仍可确保各用户间数据的隔离性。|||由于云计算议题的发烧，在共用的数据中心内如何以单一系统架构与服务提供多数客户端相同甚至可定制化的服务，并且仍然可以保障客户的数据隔离，让多租户技术成为云计算技术下的显学。
多租户技术,BaiduTAG,互联网
多租户技术,BaiduTAG,科技
多租户技术,BaiduTAG,计算机学
多租户技术,BaiduTAG,计算机术语
多租户技术,中文名,多租户技术
多租户技术,外文名,multi-tenancy technology
多租户技术,属性,软件架构技术
多租户技术,或称,多重租赁技术
多租户技术,目的,共用相同的系统或程序组件
多租户技术,要求,确保各用户间数据的隔离性
多路径冗余,实现,负载均衡
天子星,基于,SOA
天津市企商科技发展有限公司,经营范围,IDC
天津赛尔众云信息技术有限公司,经营范围,云计算
天蓝色,外文名,Azure
存储区域,简称,SAN
孙毅（中国科学院计算技术研究所副研究员）,研究方向,云计算
宝德云,平台,IaaS
宝德科技集团股份有限公司,主要业务,IDC
客厅飞屏,技术手段,云计算
小黑屋（强制码字软件）,功能,云存储
山东嘿淘电子商务有限公司,经营范围,云计算
巅峰网,服务,云计算
工业云,经营范围,云计算
工业云服务平台,经营范围,云计算
工作流,适用领域范围,云计算
常州兰翔机械有限责任公司,性质,私有云
平台即服务,BaiduCARD,平台即服务（Platform as a Service，简称PaaS）是一种云计算服务，提供运算平台与解决方案堆栈即服务。在云计算的典型层级中，平台即服务层介于软件即服务与基础设施即服务之间。平台即服务(Platform as a Service，PaaS)是一种无需下载或安装，即可通过因特网发送操作系统和相关服务的模式。由于平台即服务能够将私人电脑中的资源转移至网络云，所以有时它也被称为“云件”(cloudware)。平台即服务是软件即服务(Software as a Service)的延伸。软件即服务是将软件部署为托管服务并通过因特网提供给客户
平台即服务,类型,云计算服务
并行计算,BaiduCARD,并行计算或称平行计算是相对于串行计算来说的。它是一种一次可执行多个指令的算法，目的是提高计算速度，及通过扩大问题求解规模，解决大型而复杂的计算问题。所谓并行计算可分为时间上的并行和空间上的并行。 时间上的并行就是指流水线技术，而空间上的并行则是指用多个处理器并发的执行计算。
并行计算,BaiduTAG,计算机术语
并行计算,BaiduTAG,计算科学
并行计算,BaiduTAG,计算机
并行计算,BaiduTAG,科技
广东金万邦科技投资股份有限公司,经营范围,云计算
广州宽带主干网络有限公司,经营范围,云计算
应用程序接口,BaiduCARD,应用程序编程接口，简称API（Application Programming Interface），就是软件系统不同组成部分衔接的约定。|||在数据封装时，网络分层中的每个层相互之间会用接口进行交互并提供服务，其中应用层与用户之间的接口称之为应用程序接口（API，Application Programming Interface）。API实际上是一种功能集合，也可说是定义、协议的集合，无论是那种集合，它的实质都是通过抽象为用户屏蔽实现上的细节和复杂性。|||从用户角度看应用程序接口，表现为一系列API函数，用户可以使用这些函数进行网络应用程序开发。从网络角度看，应用程序接口给用户提供了一组方法，用户可以使用这组方法向应用层发送业务请求、信息和数据，网络中的各层则依次响应，最终完成网络数据传输。
应用集成,解决方式,SOA
微信接口开发,简称,API
微服务,BaiduCARD,微服务涵盖了微信管家、微信应用解决方案、微信客服客户端、人工微信客服几部分。|||微服务是对于微信公众平台帐号提供的辅助管理平台，强化了微信公众号的互动营销推广与客户关系维护功能。微服务平台开发了为商家定制的“个性化管理、营销推广、客户关系管理、会员卡管理”等几个重要的运营管理模块。
微蓝淡淡,作者,Azure
微软云计算,外文名,Windows Azure
成都铁皮人科技有限公司,经营范围,云服务
手机云盘,功能,云存储
拍购云平台,包括,云服务
拾衣网,方式,云计算
摩计算,基础,云计算
支付宝全民免费wifi计划,公司,阿里云
效用计算,BaiduCARD,效用计算(Utility computing)是一种提供服务的模型，在这个模型里服务提供商产生客户需要的计算资源和基础设施管理，并根据某个应用，而不是仅仅按照速率进行收费。
效用计算,BaiduTAG,计算机学
效用计算,中文名,效用计算
效用计算,外文名,Utility Computing
效用计算,定义,一种提供服务的模型
效用计算,类型,模型
方正电子云服务平台,技术,云计算
无锡朗奇软件科技有限公司,经营范围,云服务
智慧城镇,先进技术,云计算
智慧数字幼儿园系统,相关技术,云计算
智能云电视,技术使用,云存储
智能云电视,技术使用,云计算
智能快递投递箱,核心技术,云计算
服务导向,英文简称,SOA
朱传琪,专业方向,并行计算
桂劲松,研究方向,分布式计算
永嘉驭流智控设备有限公司,生产,API
江苏睿博数据技术有限公司,致力于,云计算
沙盘（计算机安全术语）,特点,虚拟化
洛阳中升网络科技有限公司,经营范围,云存储
济南息宽数据服务有限公司,经营范围,云计算
浙江上一阀门有限公司,设计标准,API
浙江金锋自动化仪表有限公司,经营范围,API
海尔劲-Zing,操作系统,阿里云
深圳山武进口阀门有限公司,行业标准,API
深圳市大拿科技有限公司,经营范围,云服务
深圳市思维云科技有限公司,经营范围,云服务
深圳市政通和金融信息服务有限公司,技术,云计算
深圳市理才网信息技术有限公司,经营范围,云计算
深圳市理才网信息技术有限公司,经营范围,云存储
深圳市群讯计算机系统有限公司,经营范围,云服务
混合云,BaiduCARD,混合云融合了公有云和私有云，是近年来云计算的主要模式和发展方向。我们已经知道私企业主要是面向企业用户，出于安全考虑，企业更愿意将数据存放在私有云中，但是同时又希望可以获得公有云的计算资源，在这种情况下混合云被越来越多的采用，它将公有云和私有云进行混合和匹配，以获得最佳的效果，这种个性化的解决方案，达到了既省钱又安全的目的。
混合云,BaiduTAG,计算机学
温哥华首相酒店管理学院,简称,VPC
湛蓝传播,产品服务,IDC
滕英岩,研究方向,并行计算
潍坊用友软件,特征,云服务
环信,BaiduTAG,云服务
百度云,BaiduCARD,百度云（Baidu Cloud）是百度推出的一项云存储服务，首次注册即有机会获得2T的空间，已覆盖主流PC和手机操作系统，包含Web版、Windows版、Mac版、Android版、iphone版和Windows Phone版，用户将可以轻松将自己的文件上传到网盘上，并可跨终端随时随地查看和分享。|||2013年8月22日，百度云推出“百度云用户破亿，基础服务震撼升级”活动，宣布提供2T永久免费容量和无限制离线下载服务。
百度云,BaiduTAG,软件
百度云,中文名,百度云
百度云,原名,百度云盘
百度云,外文名,Baidu Cloud
百度云,推出时间,2012年3月23日
百度云,更新日期,2014-12-15
百度云,最新版本,5.1.0
百度云,软件大小,18.70
百度云,运营商,北京百度网讯科技有限公司
百度云,运营平台,PC
百度云,运营平台,Mac
百度云,运营平台,Android
百度云,运营平台,Web
百度云,运营平台,WP
百度云,运营平台,IOS
百度云收藏,提供,百度云
百度系统部,BaiduTAG,云计算
百度系统部,层面支持,IDC
百度网盘,中文名,百度云
硬件虚拟化,BaiduCARD,硬件虚拟化是一种对计算机或操作系统的虚拟。虚拟化对用户隐藏了真实的计算机硬件，表现出另一个抽象计算平台。
私有云,BaiduCARD,私有云(Private Clouds)是为一个客户单独使用而构建的，因而提供对数据、安全性和服务质量的最有效控制。该公司拥有基础设施，并可以控制在此基础设施上部署应用程序的方式。私有云可部署在企业数据中心的防火墙内，也可以将它们部署在一个安全的主机托管场所，私有云的核心属性是专有资源。
私有云,BaiduTAG,互联网
私有云,BaiduTAG,计算机学
私有云,BaiduTAG,人物
私有云,中文名,私有云
私有云,公司,IBM
私有云,公司,Sun
私有云,备注,部署在一个安全的主机托管场所
私有云,外文名,Private Clouds
私有云,目的,为一个客户单独使用而构建的
私有云平台,包括,云计算
空气污染指数（评估空气质量状况的一组数字）,简称,API
空计算,热门,虚拟化
粒度计算,主流应用技术,云计算
粒计算,BaiduCARD,人类在处理大量复杂信息时．由于人类认知能力有限，往往会把大量复杂信息按其各自特征和性能将其划分为若干较为简单的块．每个被分出来的块就被看成是一个粒。实际上，粒就是指一些个体通过不分明关系、相似关系、邻近关系或功能关系等所形成的块。这种处理信息的过程．称信息粒化。如商场的货物多种多样，如果不按某种方式摆放就很难进行有效管理．于是人们按货架所摆放货物的种类、体积、等级等将商场划分为若干块并以此安排货架，其每一块将摆放同一种类或体积相似或同一等级的货物。这里所说的块就是粒的概念，划分粒的过程称为信息粒
粒计算,BaiduTAG,计算机术语
粒计算,BaiduTAG,书籍
网格计算,BaiduCARD,网格计算即分布式计算，是一门计算机科学。它研究如何把一个需要非常巨大的计算能力才能解决的问题分成许多小的部分，然后把这些部分分配给许多计算机进行处理，最后把这些计算结果综合起来得到最终结果。 最近的分布式计算项目已经被用于使用世界各地成千上万志愿者的计算机的闲置计算能力，通过因特网，您可以分析来自外太空的电讯号，寻找隐蔽的黑洞，并探索可能存在的外星智慧生命；您可以寻找超过1000万位数字的梅森质数；您也可以寻找并发现对抗艾滋病毒更为有效的药物。用以完成需要惊人的计算量的庞大项目。
网格计算,BaiduTAG,分布式计算
网格计算,BaiduTAG,网格计算
网格计算,BaiduTAG,计算机科学
网盘,技术,云计算
网盘,技术,云存储
美国石油协会,简写,API
美国石油学会,英文缩写,API
美地森,经营范围,云计算
考勤云服务,技术支持,SaaS
职业发展教育信息化,支撑,云计算
联想 A789 刷机包,ROM作者,百度云
联想 A798T ROM,类型,百度云
联想A789省电版4.0.4,ROM作者,百度云
腾讯云,BaiduCARD,腾讯云有着深厚的基础架构，并且有着多年对海量互联网服务的经验，不管是社交、游戏还是其他领域，都有多年的成熟产品来提供产品服务。腾讯在云端完成重要部署，为开发者及企业提供云服务、云数据、云运营等整体一站式服务方案。具体包括云服务器、云存储、云数据库和弹性web引擎等基础云服务；腾讯云分析（MTA）、腾讯云推送（信鸽）等腾讯整体大数据能力；以及 QQ互联、QQ空间、微云、微社区等云端链接社交体系。这些正是腾讯云可以提供给这个行业的差异化优势，造就了可支持各种互联网使用场景的高品质的腾讯云技术平台。
自然冷却,应用,IDC
花生豆,方法,云计算
苏州路腾软件有限公司,公司性质,云服务
蓝调情人夜,外文名称,Azure
虚拟pc,举例,VMware
虚拟化,BaiduCARD,虚拟化，是指通过虚拟化技术将一台计算机虚拟为多台逻辑计算机。在一台计算机上同时运行多个逻辑计算机，每个逻辑计算机可运行不同的操作系统，并且应用程序都可以在相互独立的空间内运行而互不影响，从而显著提高计算机的工作效率。|||虚拟化使用软件的方法重新定义划分IT资源，可以实现IT资源的动态分配、灵活调度、跨域共享，提高IT资源利用率，使IT资源能够真正成为社会基础设施，服务于各行各业中灵活多变的应用需求。
虚拟化,BaiduTAG,互联网
虚拟化,BaiduTAG,科技
虚拟化,BaiduTAG,网站
虚拟化,BaiduTAG,计算机学
虚拟化,BaiduTAG,词语
虚拟化,中文名,虚拟化
虚拟化,目的,IT基础设施进行简化
虚拟化,适用领域,计算机领域
虚拟化,释义,广义的术语
虚拟化平台,BaiduCARD,虚拟化平台指极通EWEBS 2008是一种应用虚拟化平台软件，其主要功能是向企业提供最佳性能、灵活快捷的应用交付服务。
虚拟化应用,属性,虚拟化
虚拟机,BaiduCARD,虚拟机（Virtual Machine）指通过软件模拟的具有完整硬件系统功能的、运行在一个完全隔离环境中的完整计算机系统。|||虚拟系统通过生成现有操作系统的全新虚拟镜像，它具有真实windows系统完全一样的功能，进入虚拟系统后，所有操作都是在这个全新的独立的虚拟系统里面进行，可以独立安装运行软件，保存数据，拥有自己的独立桌面，不会对真正的系统产生任何影响 ，而且具有能够在现有系统与虚拟镜像之间灵活切换的一类操作系统。虚拟系统和传统的虚拟机（Parallels Desktop ，Vmware，VirtualBox，Virtual pc）不同在于：虚拟系统不会降低电脑的性能，启动虚拟系统不需要像启动windows系统那样耗费时间，运行程序更加方便快捷；虚拟系统只能模拟和现有操作系统相同的环境，而虚拟机则可以模拟出其他种类的操作系统；而且虚拟机需要模拟底层的硬件指令，所以在应用程序运行速度上比虚拟系统慢得多。|||流行的虚拟机软件有VMware(VMWare ACE）、Virtual Box和Virtual PC，它们都能在Windows系统上虚拟出多个计算机。
虚拟机,BaiduTAG,计算机学
虚拟机,BaiduTAG,计算机术语
虚拟机,BaiduTAG,科技
虚拟机,BaiduTAG,软件
虚拟机,中文名,虚拟机
虚拟机,分类,微软虚拟机等
虚拟机,外文名,virtual machine
虚拟机,解释,运行在一个完全隔离的计算机系统
虚拟机装系统,安装方法常用,VMware
虚拟硬盘,打开方式,虚拟机
虚拟设备,BaiduCARD,通过虚拟技术将一台独占设备虚拟成多台逻辑设备，供多个用户进程同时使用， 通常把这种经过虚拟的设备称为虚拟设备。虚拟存储的发展借鉴了计算机领域里很多成功的设计思想，从虚存、磁盘技术、RAID到IBM的大型机等的设计思想中都汲取了许多成功的经验。
虚拟设备,BaiduTAG,计算机学
虚拟隧道协议,对应,隧道技术
虫洞云,性质,云服务
西湖云计算公共服务平台,类型,云计算
贝索斯定律,适用领域范围,云计算
负载均衡,BaiduCARD,负载均衡  建立在现有网络结构之上，它提供了一种廉价有效透明的方法扩展网络设备和服务器的带宽、增加吞吐量、加强网络数据处理能力、提高网络的灵活性和可用性。|||负载均衡，英文名称为Load Balance，其意思就是分摊到多个操作单元上进行执行，例如Web服务器、FTP服务器、企业关键应用服务器和其它关键任务服务器等，从而共同完成工作任务。
负载均衡,BaiduTAG,计算机术语
负载均衡,BaiduTAG,科技
负载均衡,BaiduTAG,互联网
负载均衡,BaiduTAG,计算机学
负载均衡,中文名,负载均衡
负载均衡,别名,负载分担
负载均衡,外文名,Load Balancing
负载均衡,释义,将负载进行平衡
赢在云端（云主机品牌）,经营范围,云计算
软件定义网络,BaiduCARD,"软件定义网络（Software Defined Network, SDN ），是由Emulex提出的一种新型网络创新架构，其核心技术OpenFlow通过将网络设备控制面与数据面分离开来，从而实现了网络流量的灵活控制，为核心网络及应用的创新提供了良好的平台。"
软件定义网络,外文名,"Software Defined Network, SDN"
软件运营,外文名,SaaS
透明计算,相关内容,云计算
通用图形处理器,简称,GPGPU
酷冷VPS,经营范围,虚拟机
金山快盘,运营公司,金山云
链接盘,核心,云存储
镍阀门,设计标准,API
门店管理系统,方式,云计算
闪电互传,所属产品,百度云
闪盾舆情防御专家,技术,云计算
闫海珍,研究方向,并行计算
阿里云,BaiduCARD,2009年9月，阿里巴巴集团在十周年庆典上宣布成立子公司“阿里云”，该公司将专注于云计算领域的研究和研发。“阿里云”也成为继阿里巴巴、淘宝、支付宝、阿里软件、中国雅虎之后的阿里巴巴集团第八家子公司。由阿里巴巴集团投资创办，在杭州、北京和硅谷等地设有研发中心和运营机构。阿里云的目标是要打造互联网数据分享的第一平台，成为以数据为中心的先进的云计算服务公司。2013年底阿里云正筹划进军海外云服务市场。根据计划，阿里云将在海外设立云数据中心，向部署海外业务的中国企业以及海外本土企业输出云计算服务能力。 |||2014年2月，阿里云击败IBM、甲骨文等国外厂商，与国内最大IT服务商东软集团结盟。|||2015年1月，12306网站75%的余票查询系统已经迁移至阿里云计算平台上。
阿里云,BaiduTAG,计算机学
阿里云,BaiduTAG,互联网
阿里云,BaiduTAG,网站
阿里云,BaiduTAG,公司
阿里云,公司名称,阿里云计算有限公司
阿里云,总部地点,杭州
阿里云,成立时间,2009年9月10日
阿里云,所属公司,阿里巴巴集团
阿里云,经营范围,云计算
隧道技术,BaiduCARD,隧道技术（Tunneling）是一种通过使用互联网络的基础设施在网络之间传递数据的方式。使用隧道传递的数据（或负载）可以是不同协议的数据帧或包。隧道协议将其它协议的数据帧或包重新封装然后通过隧道发送。新的帧头提供路由信息，以便通过互联网传递被封装的负载数据。
隧道技术,BaiduTAG,互联网
隧道技术,BaiduTAG,科技
隧道技术,BaiduTAG,地点
隧道技术,BaiduTAG,计算机学
隧道技术,中文名,隧道技术
隧道技术,外文名,Tunneling
隧道技术,实现,隐藏私有的网络地址
隧道技术,应用概述,提供PPTP客户机
集思网络,服务内容,云计算
集群渲染,特性,负载均衡
雨辰互联,经营范围,IDC
雾计算,BaiduCARD,雾计算（Fog Computing）是云计算（Cloud Computing）的延伸概念，由思科（Cisco）首创。这个因“云”而“雾”的命名源自“雾是更贴近地面的云”这一名句。|||雾计算和云计算一样，十分形象。云在天空飘浮，高高在上，遥不可及，刻意抽象；而雾却现实可及，贴近地面，就在你我身边。雾计算并非由性能强大的服务器组成，而是由性能较弱、更为分散的各类功能计算机组成，渗入工厂、汽车、电器、街灯及人们物质生活中的各类用品。
雾计算,中文名,雾计算
雾计算,外文名,Fog Computing
青岛卓思越信息技术有限公司,经营范围,云计算
韩光洁,主要成就,云计算
韩燕波,研究领域,云计算
